순위,선수명,팀,타율,경기,타석,타수,안타,2루타,3루타,홈런,타점,득점,도루,볼넷,삼진,출루율,장타율,OPS
1,강백호,한화,0.342,88,382,327,112,24,1,22,85,62,2,48,58,0.421,0.624,1.045
2,김도영,KIA,0.335,85,370,322,108,21,4,19,68,75,24,42,62,0.408,0.590,0.998
3,구자욱,삼성,0.328,84,365,320,105,22,2,16,62,58,8,38,45,0.395,0.559,0.954
4,박성한,SSG,0.321,86,375,315,101,18,1,8,45,52,12,52,48,0.412,0.429,0.841
5,레이예스,롯데,0.318,87,378,327,104,20,0,11,58,49,3,44,52,0.392,0.480,0.872
6,박건우,NC,0.315,82,350,311,98,19,1,12,52,50,5,32,39,0.378,0.498,0.876
7,문성주,LG,0.310,80,330,290,90,14,2,5,42,48,15,35,31,0.380,0.424,0.804
8,양의지,두산,0.305,81,342,295,90,16,0,14,56,41,1,41,38,0.388,0.502,0.890
9,허경민,KT,0.301,83,348,302,91,15,0,7,39,44,4,38,28,0.376,0.421,0.797
10,송성문,키움,0.298,88,380,329,98,21,2,10,48,53,9,45,46,0.379,0.465,0.844
11,손아섭,NC,0.296,80,340,304,90,15,0,5,38,42,3,32,41,0.362,0.395,0.757
12,최형우,KIA,0.295,84,360,305,90,18,0,15,64,45,0,50,60,0.392,0.502,0.894
13,노시환,한화,0.292,88,385,325,95,19,1,20,72,60,3,52,82,0.388,0.542,0.930
14,김현수,LG,0.290,86,370,321,93,17,0,11,55,48,1,42,40,0.370,0.445,0.815
15,전준우,롯데,0.288,83,355,312,90,16,1,10,50,46,2,38,45,0.364,0.442,0.806
16,김혜성,키움,0.287,85,372,328,94,15,3,8,44,59,20,38,40,0.358,0.421,0.779
17,최정,SSG,0.285,82,358,295,84,14,0,21,65,55,2,55,75,0.395,0.546,0.941
18,김지찬,삼성,0.284,81,345,296,84,10,2,2,30,58,28,42,38,0.371,0.351,0.722
19,에레디아,SSG,0.283,80,342,304,86,16,1,11,48,45,5,32,42,0.352,0.451,0.803
20,박찬호,KIA,0.282,85,378,330,93,13,2,3,36,58,22,39,45,0.356,0.361,0.717
21,황재균,KT,0.280,82,340,300,84,17,1,8,42,40,2,34,58,0.352,0.423,0.775
22,소크라테스,KIA,0.279,84,365,322,90,18,2,14,58,52,8,35,55,0.348,0.478,0.826
